"","country","provpcode","province","ctypcode","county","scpcode","subcounty","dhis2_id","ID_shp","ID_county.x","zone","setting","sub_calib","sub_sims","calib_level","ID_calib","ID_sims","ID_county.y","zone_disp"
"1","Kenya","KEN_1_1","Coast","KEN_2_1","Mombasa","KEN_3_6","Mvita  Sub County","C1xuoa1NAMm","Mvita Sub County","Mombasa County","Coast Endemic","mombasa","Mvita","Mvita","Sub County","Mvita Sub County","Mvita Sub County","Mombasa County","Coast Endemic"
"2","Kenya","KEN_1_7","Nyanza","KEN_2_42","Kisumu","KEN_3_240","Kisumu Central Sub County","OpLt8IgyHop","Kisumu Central Sub County","Kisumu County","Lake Endemic","kisumu vaccine 22","Kisumu Central","Kisumu Central","Sub County","Kisumu Central Sub County","Kisumu Central Sub County","Kisumu County","Lake Endemic"
"3","Kenya","KEN_1_3","Eastern","KEN_2_15","Kitui","KEN_3_70","Kitui West  Sub County","cmWAJB5kCDW","Kitui West Sub County","Kitui County","Seasonal Transmission","kitui","kitui","kitui","County","Kitui County","Kitui County","Kitui County","Seasonal Transmission"
"4","Kenya","KEN_1_6","Western","KEN_2_39","Bungoma","KEN_3_219","Bumula Sub County","jkQZEow83MX","Bumula Sub County","Bungoma County","Lake Endemic","bungoma vaccine 22","Bumula","Bumula","Sub County","Bumula Sub County","Bumula Sub County","Bungoma County","Lake Endemic"
"5","Kenya","KEN_1_7","Nyanza","KEN_2_42","Kisumu","KEN_3_244","Nyakach Sub County","kBQIjtWUBqj","Nyakach Sub County","Kisumu County","Lake Endemic","kisumu vaccine 23","Nyakach","Nyakach","Sub County","Nyakach Sub County","Nyakach Sub County","Kisumu County","Lake Endemic"
"6","Kenya","KEN_1_7","Nyanza","KEN_2_46","Nyamira","KEN_3_273","Borabu Sub County","ABuzigW8Lzw","Borabu Sub County","Nyamira County","Highland Epidemic Prone","nyamira","Borabu","Borabu","Sub County","Borabu Sub County","Borabu Sub County","Nyamira County","Highland Epidemic Prone"
"7","Kenya","KEN_1_3","Eastern","KEN_2_17","Makueni","KEN_3_86","Makueni  Sub County","AIGIQpolMRn","Makueni Sub County","Makueni County","Low Risk","makueni","makueni","makueni","County","Makueni County","Makueni County","Makueni County","Low Risk"
"8","Kenya","KEN_1_1","Coast","KEN_2_3","Kilifi","KEN_3_15","Ganze Sub County","x7qUMtZZvo9","Ganze Sub County","Kilifi County","Coast Endemic","kilifi","Ganze","Ganze","Sub County","Ganze Sub County","Ganze Sub County","Kilifi County","Coast Endemic"
"9","Kenya","KEN_1_4","Central","KEN_2_19","Nyeri",NA,"Kieni West Sub County","odOtfcaMg4p","Kieni West Sub County","Nyeri County","Low Risk","nyeri","nyeri","nyeri","County","Nyeri County","Nyeri County","Nyeri County","Low Risk"
"10","Kenya","KEN_1_3","Eastern","KEN_2_12","Meru","KEN_3_54","Tigania West Sub County","Q4xAPhWUnYC","Tigania West Sub County","Meru County","Low Risk","meru","meru","meru","County","Meru County","Meru County","Meru County","Low Risk"
